WEEK,COUNTRY,POPULATION_EXPOSURE
01/01/2022,Mexico,5613774.0
01/02/2021,Mexico,9194961.0
01/04/2020,Mexico,7192989.0
01/04/2025,Mexico,8814955.0
01/06/2024,Mexico,6083379.0
01/07/2023,Mexico,7323153.0
01/08/2022,Mexico,6500720.0
01/09/2021,Mexico,8696221.0
01/11/2020,Mexico,9634412.0
01/11/2025,Mexico,8306975.0
01/13/2024,Mexico,8619068.0
01/14/2023,Mexico,8295521.0
01/15/2022,Mexico,8043997.0
01/16/2021,Mexico,7562936.0
01/18/2020,Mexico,8460671.0
01/18/2025,Mexico,8306211.0
01/20/2024,Mexico,7626627.0
01/21/2023,Mexico,7278392.0
01/22/2022,Mexico,10572492.0
01/23/2021,Mexico,7851428.0
01/25/2020,Mexico,9830795.0
01/25/2025,Mexico,10011444.0
01/27/2024,Mexico,8370481.0
01/28/2023,Mexico,7909445.0
01/29/2022,Mexico,8944730.0
01/30/2021,Mexico,8258963.0
02/01/2020,Mexico,8726266.0
02/01/2025,Mexico,8404479.0
02/03/2024,Mexico,6614835.0
02/04/2023,Mexico,8258116.0
02/05/2022,Mexico,5614453.0
02/06/2021,Mexico,6396681.0
02/08/2020,Mexico,8181243.0
02/08/2025,Mexico,7502182.0
02/10/2024,Mexico,8891765.0
02/11/2023,Mexico,4441460.0
02/12/2022,Mexico,5128621.0
02/13/2021,Mexico,8090892.0
02/15/2020,Mexico,8670144.0
02/15/2025,Mexico,8128459.0
02/17/2024,Mexico,8764265.0
02/18/2023,Mexico,8824119.0
02/19/2022,Mexico,7586735.0
02/20/2021,Mexico,7089781.0
02/22/2020,Mexico,9345080.0
02/22/2025,Mexico,7986088.0
02/24/2024,Mexico,5496722.0
02/25/2023,Mexico,5736264.0
02/26/2022,Mexico,7180562.0
02/27/2021,Mexico,7706977.0
02/29/2020,Mexico,10795381.0
03/01/2025,Mexico,10928392.0
03/02/2024,Mexico,7491618.0
03/04/2023,Mexico,5375132.0
03/05/2022,Mexico,6991529.0
03/06/2021,Mexico,12167957.0
03/07/2020,Mexico,9887565.0
03/08/2025,Mexico,5949244.0
03/09/2024,Mexico,9115900.0
03/11/2023,Mexico,7010408.0
03/12/2022,Mexico,4883208.0
03/13/2021,Mexico,6710966.0
03/14/2020,Mexico,7972659.0
03/15/2025,Mexico,7707558.0
03/16/2024,Mexico,7522149.0
03/18/2023,Mexico,5859077.0
03/19/2022,Mexico,5383806.0
03/20/2021,Mexico,8019295.0
03/21/2020,Mexico,7451484.0
03/22/2025,Mexico,9720568.0
03/23/2024,Mexico,5907587.0
03/25/2023,Mexico,6795469.0
03/26/2022,Mexico,7287419.0
03/27/2021,Mexico,7489983.0
03/28/2020,Mexico,8405210.0
03/29/2025,Mexico,8748676.0
03/30/2024,Mexico,6102836.0
04/01/2023,Mexico,7301765.0
04/02/2022,Mexico,5375664.0
04/03/2021,Mexico,8363453.0
04/04/2020,Mexico,6729388.0
04/05/2025,Mexico,6301508.0
04/06/2024,Mexico,7503977.0
04/08/2023,Mexico,7169077.0
04/09/2022,Mexico,7711521.0
04/10/2021,Mexico,10179823.0
04/11/2020,Mexico,10257139.0
04/12/2025,Mexico,8200931.0
04/13/2024,Mexico,8073847.0
04/15/2023,Mexico,6776148.0
04/16/2022,Mexico,6522618.0
04/17/2021,Mexico,6955117.0
04/18/2020,Mexico,10298318.0
04/19/2025,Mexico,9215155.0
04/20/2024,Mexico,9482990.0
04/22/2023,Mexico,5961734.0
04/23/2022,Mexico,6935331.0
04/24/2021,Mexico,8289262.0
04/25/2020,Mexico,8399763.0
04/26/2025,Mexico,7785014.0
04/27/2024,Mexico,8285941.0
04/29/2023,Mexico,7266847.0
04/30/2022,Mexico,7852316.0
05/01/2021,Mexico,8745582.0
05/02/2020,Mexico,9058961.0
05/03/2025,Mexico,7475357.0
05/04/2024,Mexico,7420069.0
05/06/2023,Mexico,7538481.0
05/07/2022,Mexico,7766017.0
05/08/2021,Mexico,5249509.0
05/09/2020,Mexico,9932046.0
05/10/2025,Mexico,8094477.0
05/11/2024,Mexico,7819774.0
05/13/2023,Mexico,10926541.0
05/14/2022,Mexico,7572958.0
05/15/2021,Mexico,7031785.0
05/16/2020,Mexico,10845432.0
05/17/2025,Mexico,7489044.0
05/18/2024,Mexico,8076667.0
05/20/2023,Mexico,8340769.0
05/21/2022,Mexico,11340699.0
05/22/2021,Mexico,7684517.0
05/23/2020,Mexico,9529427.0
05/24/2025,Mexico,6224961.0
05/25/2024,Mexico,8192283.0
05/27/2023,Mexico,7453416.0
05/28/2022,Mexico,9369708.0
05/29/2021,Mexico,9413320.0
05/30/2020,Mexico,9515175.0
05/31/2025,Mexico,8446671.0
06/01/2024,Mexico,5921624.0
06/03/2023,Mexico,7361376.0
06/04/2022,Mexico,8092590.0
06/05/2021,Mexico,7385187.0
06/06/2020,Mexico,9842909.0
06/07/2025,Mexico,9321588.0
06/08/2024,Mexico,9319334.0
06/10/2023,Mexico,7684337.0
06/11/2022,Mexico,8885194.0
06/12/2021,Mexico,9553949.0
06/13/2020,Mexico,9591598.0
06/14/2025,Mexico,8928406.0
06/15/2024,Mexico,7589364.0
06/17/2023,Mexico,6918387.0
06/18/2022,Mexico,7658477.0
06/19/2021,Mexico,6243363.0
06/20/2020,Mexico,8829328.0
06/21/2025,Mexico,9329097.0
06/22/2024,Mexico,9903397.0
06/24/2023,Mexico,9566381.0
06/25/2022,Mexico,6321271.0
06/26/2021,Mexico,7069997.0
06/27/2020,Mexico,9072849.0
06/28/2025,Mexico,7674145.0
06/29/2024,Mexico,10203687.0
07/01/2023,Mexico,7040632.0
07/02/2022,Mexico,6545008.0
07/03/2021,Mexico,6648335.0
07/04/2020,Mexico,7274629.0
07/05/2025,Mexico,6865981.0
07/06/2024,Mexico,6895607.0
07/08/2023,Mexico,6283868.0
07/09/2022,Mexico,7997368.0
07/10/2021,Mexico,7821765.0
07/11/2020,Mexico,7815638.0
07/12/2025,Mexico,8384330.0
07/13/2024,Mexico,8457276.0
07/15/2023,Mexico,8280665.0
07/16/2022,Mexico,6392470.0
07/17/2021,Mexico,7964716.0
07/18/2020,Mexico,9535481.0
07/19/2025,Mexico,6352807.0
07/20/2024,Mexico,8615820.0
07/22/2023,Mexico,7328271.0
07/23/2022,Mexico,7189701.0
07/24/2021,Mexico,7552069.0
07/25/2020,Mexico,5916890.0
07/26/2025,Mexico,8023688.0
07/27/2024,Mexico,8099247.0
07/29/2023,Mexico,9709046.0
07/30/2022,Mexico,8008087.0
07/31/2021,Mexico,5457420.0
08/01/2020,Mexico,7839893.0
08/02/2025,Mexico,7600851.0
08/03/2024,Mexico,8489598.0
08/05/2023,Mexico,6763384.0
08/06/2022,Mexico,8239402.0
08/07/2021,Mexico,7252461.0
08/08/2020,Mexico,7484006.0
08/09/2025,Mexico,8105767.0
08/10/2024,Mexico,7402499.0
08/12/2023,Mexico,7795804.0
08/13/2022,Mexico,7785809.0
08/14/2021,Mexico,7138243.0
08/15/2020,Mexico,6671463.0
08/16/2025,Mexico,7487629.0
08/17/2024,Mexico,7701055.0
08/19/2023,Mexico,6583122.0
08/20/2022,Mexico,10535552.0
08/21/2021,Mexico,5371139.0
08/22/2020,Mexico,7685158.0
08/23/2025,Mexico,9540813.0
08/24/2024,Mexico,8203083.0
08/26/2023,Mexico,7738735.0
08/27/2022,Mexico,8573555.0
08/28/2021,Mexico,6374393.0
08/29/2020,Mexico,7655651.0
08/30/2025,Mexico,7564628.0
08/31/2024,Mexico,6066833.0
09/02/2023,Mexico,8460401.0
09/03/2022,Mexico,8418370.0
09/04/2021,Mexico,6318156.0
09/05/2020,Mexico,11525772.0
09/06/2025,Mexico,5004036.0
09/07/2024,Mexico,8531561.0
09/09/2023,Mexico,6227845.0
09/10/2022,Mexico,7838591.0
09/11/2021,Mexico,5454671.0
09/12/2020,Mexico,6688247.0
09/13/2025,Mexico,5670420.0
09/14/2024,Mexico,9074281.0
09/16/2023,Mexico,7426094.0
09/17/2022,Mexico,9095872.0
09/18/2021,Mexico,6339351.0
09/19/2020,Mexico,8603047.0
09/20/2025,Mexico,6426190.0
09/21/2024,Mexico,6788630.0
09/23/2023,Mexico,7696759.0
09/24/2022,Mexico,7943183.0
09/25/2021,Mexico,6528605.0
09/26/2020,Mexico,5902192.0
09/27/2025,Mexico,6704273.0
09/28/2024,Mexico,8024172.0
09/30/2023,Mexico,6502949.0
10/01/2022,Mexico,7150905.0
10/02/2021,Mexico,5111547.0
10/03/2020,Mexico,5307982.0
10/04/2025,Mexico,9048698.0
10/05/2024,Mexico,11557174.0
10/07/2023,Mexico,7906878.0
10/08/2022,Mexico,7856854.0
10/09/2021,Mexico,5795981.0
10/10/2020,Mexico,5785129.0
10/11/2025,Mexico,7293374.0
10/12/2024,Mexico,11634797.0
10/14/2023,Mexico,6582880.0
10/15/2022,Mexico,9724320.0
10/16/2021,Mexico,6461062.0
10/17/2020,Mexico,5300806.0
10/18/2025,Mexico,5568719.0
10/19/2024,Mexico,8193262.0
10/21/2023,Mexico,7042893.0
10/22/2022,Mexico,9961156.0
10/23/2021,Mexico,7479392.0
10/24/2020,Mexico,5193722.0
10/26/2024,Mexico,7415035.0
10/28/2023,Mexico,6074996.0
10/29/2022,Mexico,10242985.0
10/30/2021,Mexico,7783405.0
10/31/2020,Mexico,8584491.0
11/02/2024,Mexico,6316561.0
11/04/2023,Mexico,6896014.0
11/05/2022,Mexico,7950690.0
11/06/2021,Mexico,6216527.0
11/07/2020,Mexico,6938885.0
11/09/2024,Mexico,7271394.0
11/11/2023,Mexico,7090092.0
11/12/2022,Mexico,7655179.0
11/13/2021,Mexico,7657620.0
11/14/2020,Mexico,7973803.0
11/16/2024,Mexico,7239123.0
11/18/2023,Mexico,7371029.0
11/19/2022,Mexico,6770110.0
11/20/2021,Mexico,7848099.0
11/21/2020,Mexico,8325700.0
11/23/2024,Mexico,7189706.0
11/25/2023,Mexico,5840986.0
11/26/2022,Mexico,5527392.0
11/27/2021,Mexico,5546821.0
11/28/2020,Mexico,7475757.0
11/30/2024,Mexico,7184947.0
12/02/2023,Mexico,7164202.0
12/03/2022,Mexico,8893051.0
12/04/2021,Mexico,6343646.0
12/05/2020,Mexico,7380179.0
12/07/2024,Mexico,5408450.0
12/09/2023,Mexico,6913337.0
12/10/2022,Mexico,6803753.0
12/11/2021,Mexico,6730258.0
12/12/2020,Mexico,7818885.0
12/14/2024,Mexico,5872466.0
12/16/2023,Mexico,6630757.0
12/17/2022,Mexico,7554823.0
12/18/2021,Mexico,5629269.0
12/19/2020,Mexico,5703957.0
12/21/2024,Mexico,6284216.0
12/23/2023,Mexico,6127295.0
12/24/2022,Mexico,4472556.0
12/25/2021,Mexico,7532041.0
12/26/2020,Mexico,4510007.0
12/28/2019,Mexico,2327952.0
12/28/2024,Mexico,6341823.0
12/30/2023,Mexico,5421862.0
12/31/2022,Mexico,6594252.0
