WEEK,COUNTRY,POPULATION_EXPOSURE,FATALITIES
01/01/2022,Mexico,7455875.0,153
01/02/2021,Mexico,10854539.0,157
01/04/2020,Mexico,9243824.0,135
01/04/2025,Mexico,9637233.0,172
01/06/2024,Mexico,6609739.0,123
01/07/2023,Mexico,8169978.0,149
01/08/2022,Mexico,8023581.0,161
01/09/2021,Mexico,9783935.0,199
01/11/2020,Mexico,10743196.0,180
01/11/2025,Mexico,9960383.0,154
01/13/2024,Mexico,9160943.0,144
01/14/2023,Mexico,9413589.0,126
01/15/2022,Mexico,9990733.0,145
01/16/2021,Mexico,8104889.0,192
01/18/2020,Mexico,10230149.0,171
01/18/2025,Mexico,9917132.0,113
01/20/2024,Mexico,9006082.0,138
01/21/2023,Mexico,8263408.0,144
01/22/2022,Mexico,11351812.0,175
01/23/2021,Mexico,9259984.0,185
01/25/2020,Mexico,11277652.0,176
01/25/2025,Mexico,11646853.0,177
01/27/2024,Mexico,9159382.0,141
01/28/2023,Mexico,8951900.0,137
01/29/2022,Mexico,10906088.0,143
01/30/2021,Mexico,8874300.0,170
02/01/2020,Mexico,10972025.0,160
02/01/2025,Mexico,9392581.0,183
02/03/2024,Mexico,7313010.0,170
02/04/2023,Mexico,9198531.0,162
02/05/2022,Mexico,7462623.0,160
02/06/2021,Mexico,7038368.0,193
02/08/2020,Mexico,10347356.0,161
02/08/2025,Mexico,8817397.0,183
02/10/2024,Mexico,9035351.0,131
02/11/2023,Mexico,5998064.0,133
02/12/2022,Mexico,6035557.0,138
02/13/2021,Mexico,8968430.0,160
02/15/2020,Mexico,10228332.0,167
02/15/2025,Mexico,9673399.0,174
02/17/2024,Mexico,9162048.0,168
02/18/2023,Mexico,10156054.0,122
02/19/2022,Mexico,8714014.0,163
02/20/2021,Mexico,7828936.0,165
02/22/2020,Mexico,10267828.0,196
02/22/2025,Mexico,9557981.0,161
02/24/2024,Mexico,6662775.0,124
02/25/2023,Mexico,6106799.0,126
02/26/2022,Mexico,8217607.0,141
02/27/2021,Mexico,8553170.0,155
02/29/2020,Mexico,11863762.0,190
03/01/2025,Mexico,12156959.0,169
03/02/2024,Mexico,8745230.0,115
03/04/2023,Mexico,7415909.0,138
03/05/2022,Mexico,8584491.0,152
03/06/2021,Mexico,13927337.0,173
03/07/2020,Mexico,11530440.0,143
03/08/2025,Mexico,8115125.0,125
03/09/2024,Mexico,10495109.0,128
03/11/2023,Mexico,7944662.0,142
03/12/2022,Mexico,5247158.0,124
03/13/2021,Mexico,7489833.0,155
03/14/2020,Mexico,8516138.0,148
03/15/2025,Mexico,8617098.0,192
03/16/2024,Mexico,8041825.0,146
03/18/2023,Mexico,6577637.0,146
03/19/2022,Mexico,5915682.0,127
03/20/2021,Mexico,8596711.0,164
03/21/2020,Mexico,8172088.0,139
03/22/2025,Mexico,10638089.0,184
03/23/2024,Mexico,7005403.0,157
03/25/2023,Mexico,7736907.0,159
03/26/2022,Mexico,8712823.0,182
03/27/2021,Mexico,8341918.0,155
03/28/2020,Mexico,9278136.0,168
03/29/2025,Mexico,9792534.0,181
03/30/2024,Mexico,7166055.0,151
04/01/2023,Mexico,8432311.0,141
04/02/2022,Mexico,6669879.0,139
04/03/2021,Mexico,9262847.0,169
04/04/2020,Mexico,7365041.0,145
04/05/2025,Mexico,7395103.0,145
04/06/2024,Mexico,8045089.0,134
04/08/2023,Mexico,8097760.0,135
04/09/2022,Mexico,9059462.0,161
04/10/2021,Mexico,11084815.0,155
04/11/2020,Mexico,11207211.0,123
04/12/2025,Mexico,9500629.0,164
04/13/2024,Mexico,9052926.0,173
04/15/2023,Mexico,7583665.0,160
04/16/2022,Mexico,7237122.0,130
04/17/2021,Mexico,8232682.0,200
04/18/2020,Mexico,11176734.0,172
04/19/2025,Mexico,9689969.0,160
04/20/2024,Mexico,10273375.0,178
04/22/2023,Mexico,7118113.0,151
04/23/2022,Mexico,8107654.0,139
04/24/2021,Mexico,10056435.0,159
04/25/2020,Mexico,11149825.0,173
04/26/2025,Mexico,9152722.0,155
04/27/2024,Mexico,9039545.0,145
04/29/2023,Mexico,8167919.0,140
04/30/2022,Mexico,9152476.0,156
05/01/2021,Mexico,9436721.0,179
05/02/2020,Mexico,9602950.0,208
05/03/2025,Mexico,8439615.0,161
05/04/2024,Mexico,7881855.0,169
05/06/2023,Mexico,8576084.0,138
05/07/2022,Mexico,8607216.0,159
05/08/2021,Mexico,6208013.0,126
05/09/2020,Mexico,11385586.0,157
05/10/2025,Mexico,8973485.0,159
05/11/2024,Mexico,8893491.0,155
05/13/2023,Mexico,12482950.0,167
05/14/2022,Mexico,8359573.0,176
05/15/2021,Mexico,8056948.0,148
05/16/2020,Mexico,12076097.0,201
05/17/2025,Mexico,9077465.0,162
05/18/2024,Mexico,9099739.0,172
05/20/2023,Mexico,9042685.0,137
05/21/2022,Mexico,12489788.0,189
05/22/2021,Mexico,8701670.0,140
05/23/2020,Mexico,11020423.0,219
05/24/2025,Mexico,7018025.0,155
05/25/2024,Mexico,8536050.0,143
05/27/2023,Mexico,7922923.0,143
05/28/2022,Mexico,11055994.0,153
05/29/2021,Mexico,10575331.0,132
05/30/2020,Mexico,10748502.0,175
05/31/2025,Mexico,9801110.0,184
06/01/2024,Mexico,8128491.0,144
06/03/2023,Mexico,8271448.0,125
06/04/2022,Mexico,9151399.0,153
06/05/2021,Mexico,9276253.0,161
06/06/2020,Mexico,11532824.0,214
06/07/2025,Mexico,10416969.0,170
06/08/2024,Mexico,10167209.0,172
06/10/2023,Mexico,8422772.0,126
06/11/2022,Mexico,9268395.0,193
06/12/2021,Mexico,10271004.0,182
06/13/2020,Mexico,10871154.0,162
06/14/2025,Mexico,9419780.0,153
06/15/2024,Mexico,8121957.0,156
06/17/2023,Mexico,7952881.0,115
06/18/2022,Mexico,8408662.0,187
06/19/2021,Mexico,7159653.0,213
06/20/2020,Mexico,9540461.0,207
06/21/2025,Mexico,10655554.0,186
06/22/2024,Mexico,11010696.0,211
06/24/2023,Mexico,11006081.0,155
06/25/2022,Mexico,7022021.0,142
06/26/2021,Mexico,8004337.0,175
06/27/2020,Mexico,9599555.0,230
06/28/2025,Mexico,9635672.0,198
06/29/2024,Mexico,11212874.0,175
07/01/2023,Mexico,8015411.0,158
07/02/2022,Mexico,7797747.0,138
07/03/2021,Mexico,7563160.0,162
07/04/2020,Mexico,8068036.0,153
07/05/2025,Mexico,7435129.0,161
07/06/2024,Mexico,7922880.0,171
07/08/2023,Mexico,7670458.0,150
07/09/2022,Mexico,9467416.0,139
07/10/2021,Mexico,8881137.0,162
07/11/2020,Mexico,8822705.0,169
07/12/2025,Mexico,9276147.0,148
07/13/2024,Mexico,9685791.0,176
07/15/2023,Mexico,9530422.0,171
07/16/2022,Mexico,6954560.0,136
07/17/2021,Mexico,9101652.0,157
07/18/2020,Mexico,9941520.0,166
07/19/2025,Mexico,7341123.0,162
07/20/2024,Mexico,9440363.0,158
07/22/2023,Mexico,7845924.0,148
07/23/2022,Mexico,9336683.0,151
07/24/2021,Mexico,8186070.0,186
07/25/2020,Mexico,7075423.0,110
07/26/2025,Mexico,8815074.0,191
07/27/2024,Mexico,9037700.0,163
07/29/2023,Mexico,11197026.0,173
07/30/2022,Mexico,8870169.0,182
07/31/2021,Mexico,5991819.0,131
08/01/2020,Mexico,8694574.0,162
08/02/2025,Mexico,8902157.0,148
08/03/2024,Mexico,9445307.0,154
08/05/2023,Mexico,7702100.0,150
08/06/2022,Mexico,9206651.0,143
08/07/2021,Mexico,7884895.0,172
08/08/2020,Mexico,8380252.0,145
08/09/2025,Mexico,8741081.0,133
08/10/2024,Mexico,9043057.0,137
08/12/2023,Mexico,8308420.0,156
08/13/2022,Mexico,8315557.0,104
08/14/2021,Mexico,7860648.0,151
08/15/2020,Mexico,7847740.0,158
08/16/2025,Mexico,8552447.0,170
08/17/2024,Mexico,8541584.0,134
08/19/2023,Mexico,7673852.0,149
08/20/2022,Mexico,12064263.0,157
08/21/2021,Mexico,6091656.0,127
08/22/2020,Mexico,9681399.0,147
08/23/2025,Mexico,11027516.0,125
08/24/2024,Mexico,9243963.0,177
08/26/2023,Mexico,8388459.0,171
08/27/2022,Mexico,9513987.0,132
08/28/2021,Mexico,7097068.0,134
08/29/2020,Mexico,8713706.0,143
08/30/2025,Mexico,8024370.0,134
08/31/2024,Mexico,6940785.0,108
09/02/2023,Mexico,9330403.0,180
09/03/2022,Mexico,9389443.0,119
09/04/2021,Mexico,6796934.0,182
09/05/2020,Mexico,12785702.0,181
09/06/2025,Mexico,5897437.0,138
09/07/2024,Mexico,9353495.0,148
09/09/2023,Mexico,6931204.0,130
09/10/2022,Mexico,8590285.0,151
09/11/2021,Mexico,6202328.0,167
09/12/2020,Mexico,7628084.0,115
09/13/2025,Mexico,7017559.0,156
09/14/2024,Mexico,9814303.0,211
09/16/2023,Mexico,8694454.0,105
09/17/2022,Mexico,9797739.0,172
09/18/2021,Mexico,7550908.0,146
09/19/2020,Mexico,9894615.0,139
09/20/2025,Mexico,7738918.0,160
09/21/2024,Mexico,8149496.0,206
09/23/2023,Mexico,8936153.0,141
09/24/2022,Mexico,9214234.0,148
09/25/2021,Mexico,7909365.0,129
09/26/2020,Mexico,7471377.0,169
09/27/2025,Mexico,8427993.0,144
09/28/2024,Mexico,9459430.0,229
09/30/2023,Mexico,7870622.0,108
10/01/2022,Mexico,7702324.0,152
10/02/2021,Mexico,5732488.0,114
10/03/2020,Mexico,6041099.0,167
10/04/2025,Mexico,9959967.0,165
10/05/2024,Mexico,12611811.0,186
10/07/2023,Mexico,8801055.0,119
10/08/2022,Mexico,9738192.0,131
10/09/2021,Mexico,6976201.0,150
10/10/2020,Mexico,7079792.0,117
10/11/2025,Mexico,8256084.0,146
10/12/2024,Mexico,13921945.0,209
10/14/2023,Mexico,7822811.0,119
10/15/2022,Mexico,10420891.0,177
10/16/2021,Mexico,7356281.0,143
10/17/2020,Mexico,5661244.0,142
10/18/2025,Mexico,6523346.0,128
10/19/2024,Mexico,9226186.0,203
10/21/2023,Mexico,8202138.0,134
10/22/2022,Mexico,11261551.0,174
10/23/2021,Mexico,8636481.0,164
10/24/2020,Mexico,6539065.0,128
10/26/2024,Mexico,8534051.0,158
10/28/2023,Mexico,6753370.0,134
10/29/2022,Mexico,11708039.0,171
10/30/2021,Mexico,9850211.0,175
10/31/2020,Mexico,9433936.0,155
11/02/2024,Mexico,7398144.0,186
11/04/2023,Mexico,7427528.0,129
11/05/2022,Mexico,9201720.0,147
11/06/2021,Mexico,7051396.0,156
11/07/2020,Mexico,7938640.0,113
11/09/2024,Mexico,8114787.0,164
11/11/2023,Mexico,7962388.0,91
11/12/2022,Mexico,8195367.0,145
11/13/2021,Mexico,8658787.0,183
11/14/2020,Mexico,8519172.0,166
11/16/2024,Mexico,8119772.0,156
11/18/2023,Mexico,8323951.0,111
11/19/2022,Mexico,7500053.0,137
11/20/2021,Mexico,8998811.0,153
11/21/2020,Mexico,9898576.0,166
11/23/2024,Mexico,9085920.0,170
11/25/2023,Mexico,6843511.0,110
11/26/2022,Mexico,7010239.0,97
11/27/2021,Mexico,6971356.0,105
11/28/2020,Mexico,8372939.0,144
11/30/2024,Mexico,8707947.0,201
12/02/2023,Mexico,8055311.0,130
12/03/2022,Mexico,9422709.0,184
12/04/2021,Mexico,7378555.0,149
12/05/2020,Mexico,9378665.0,131
12/07/2024,Mexico,6433360.0,118
12/09/2023,Mexico,7820416.0,122
12/10/2022,Mexico,7698988.0,150
12/11/2021,Mexico,7564268.0,125
12/12/2020,Mexico,8591636.0,174
12/14/2024,Mexico,6976367.0,157
12/16/2023,Mexico,7681892.0,139
12/17/2022,Mexico,8226825.0,133
12/18/2021,Mexico,8170671.0,120
12/19/2020,Mexico,6762048.0,132
12/21/2024,Mexico,6885967.0,121
12/23/2023,Mexico,6544204.0,94
12/24/2022,Mexico,5454741.0,104
12/25/2021,Mexico,8649601.0,149
12/26/2020,Mexico,5578695.0,123
12/28/2019,Mexico,2616779.0,93
12/28/2024,Mexico,7046964.0,116
12/30/2023,Mexico,5906555.0,115
12/31/2022,Mexico,7618813.0,215
